Id,Question,Type,Op1,Op2,Op3,Op4,Op5
1,Is talkative,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
2,Tends to find fault with others,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
3,Does a thorough job,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
4,"Is depressed, blue",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
5,"Is original, comes up with new ideas",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
6,Is reserved,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
7,Is helpful and unselfish with others,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
8,Can be somewhat careless,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
9,"Is relaxed, handles stress well.  ",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
10,Is curious about many different things,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
11,Is full of energy,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
12,Starts quarrels with others,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
13,Is a reliable worker,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
14,Can be tense,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
15,"Is ingenious, a deep thinker",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
16,Generates a lot of enthusiasm,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
17,Has a forgiving nature,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
18,Tends to be disorganized,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
19,Worries a lot,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
20,Has an active imagination,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
21,Tends to be quiet,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
22,Is generally trusting,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
23,Tends to be lazy,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
24,"Is emotionally stable, not easily upset",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
25,Is inventive,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
26,Has an assertive personality,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
27,Can be cold and aloof,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
28,Perseveres until the task is finished,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
29,Can be moody,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
30,"Values artistic, aesthetic experiences",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
31,"Is sometimes shy, inhibited",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
32,Is considerate and kind to almost everyone,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
33,Does things efficiently,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
34,Remains calm in tense situations,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
35,Prefers work that is routine,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
36,"Is outgoing, sociable",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
37,Is sometimes rude to others,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
38,Makes plans and follows through with them,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
39,Gets nervous easily,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
40,"Likes to reflect, play with ideas",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
41,Has few artistic interests,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
42,Likes to cooperate with others,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
43,Is easily distracted,int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"
44,"Is sophisticated in art, music, or literature",int,"1
Disagree
Strongly","2
Disagree
a little","3
Neither agree
nor disagree","4
Agree
a little","5
Agree
Strongly"